2025-04-18 08:35:39,292 - DEBUG - Registered agent SimpleAgent for config SimpleAgentConfig
2025-04-18 08:35:39,292 - WARNING - Error during initial setup: 'InMemorySaver' object has no attribute 'setup'
2025-04-18 08:35:39,293 - INFO - Using PostgreSQL checkpointer for test
2025-04-18 08:38:37,023 - DEBUG - Registered agent SimpleAgent for config SimpleAgentConfig
2025-04-18 08:38:37,023 - WARNING - Error during initial setup: 'InMemorySaver' object has no attribute 'setup'
2025-04-18 08:38:37,023 - INFO - Using PostgreSQL checkpointer for test
2025-04-18 08:38:37,025 - DEBUG - Setting up workflow for SimpleAgent test
2025-04-18 08:38:37,485 - INFO - Added node 'test_node' to graph
2025-04-18 08:38:37,485 - INFO - Added edge from '__start__' to 'test_node'
2025-04-18 08:38:37,485 - INFO - Set up simple workflow for test with node test_node
2025-04-18 08:38:37,741 - DEBUG - matplotlib data path: /home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/matplotlib/mpl-data
2025-04-18 08:38:37,745 - DEBUG - CONFIGDIR=/home/will/.config/matplotlib
2025-04-18 08:38:37,746 - DEBUG - interactive is False
2025-04-18 08:38:37,746 - DEBUG - platform is linux
2025-04-18 08:38:37,870 - DEBUG - CACHEDIR=/home/will/.cache/matplotlib
2025-04-18 08:38:37,871 - DEBUG - Using fontManager instance from /home/will/.cache/matplotlib/fontlist-v390.json
2025-04-18 08:38:38,045 - INFO - Auto-adding END edge for terminal node: test_node
2025-04-18 08:38:38,045 - INFO - Added edge from 'test_node' to '__end__'
2025-04-18 08:38:38,061 - DEBUG - Loaded backend agg version v2.2.
    *self.serde.dumps_typed(value),
     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/checkpoint/serde/jsonplus.py", line 210, in dumps_typed
    raise exc
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/checkpoint/serde/jsonplus.py", line 206, in dumps_typed
    return "msgpack", _msgpack_enc(obj)
                      ^^^^^^^^^^^^^^^^^
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/checkpoint/serde/jsonplus.py", line 628, in _msgpack_enc
    return ormsgpack.packb(data, default=_msgpack_default, option=_option)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: Type is not msgpack serializable: function

2025-04-18 23:31:55,200 - INFO - Creating new PostgreSQL connection pool
2025-04-18 23:31:55,213 - INFO - Successfully set up PostgreSQL tables
2025-04-18 23:31:55,213 - INFO - Using PostgreSQL checkpointer for test
2025-04-18 23:31:55,708 - DEBUG - Setting up workflow for SimpleAgent test
2025-04-18 23:31:55,709 - DEBUG - State schema: <class 'haive_core.schema.state_schema.TestState'>
2025-04-18 23:31:55,709 - INFO - Added node 'process' to graph
2025-04-18 23:31:55,710 - INFO - Added edge from '__start__' to 'process'
2025-04-18 23:31:55,710 - INFO - Added edge from 'process' to '__end__'
2025-04-18 23:31:55,710 - INFO - Set entry point to 'process'
2025-04-18 23:31:55,710 - DEBUG - Edges in graph: [DynamicGraphEdge(source='__start__', target='process'), DynamicGraphEdge(source='process', target='END')]
2025-04-18 23:31:55,710 - DEBUG - Graph structure: START -> process -> END
2025-04-18 23:31:55,710 - INFO - Set up simple workflow for test with node process
2025-04-18 23:31:55,711 - INFO - Workflow compiled successfully for test
2025-04-18 23:31:55,719 - DEBUG - Starting new HTTPS connection (1): mermaid.ink:443
2025-04-18 23:31:55,835 - DEBUG - https://mermaid.ink:443 "GET /img/LS0tCmNvbmZpZzoKICBmbG93Y2hhcnQ6CiAgICBjdXJ2ZTogbGluZWFyCi0tLQpncmFwaCBURDsKCV9fc3RhcnRfXyhbPHA+X19zdGFydF9fPC9wPl0pOjo6Zmlyc3QKCXByb2Nlc3MocHJvY2VzcykKCV9fZW5kX18oWzxwPl9fZW5kX188L3A+XSk6OjpsYXN0CglfX3N0YXJ0X18gLS0+IHByb2Nlc3M7Cglwcm9jZXNzIC0tPiBfX2VuZF9fOwoJY2xhc3NEZWYgZGVmYXVsdCBmaWxsOiNmMmYwZmYsbGluZS1oZWlnaHQ6MS4yCgljbGFzc0RlZiBmaXJzdCBmaWxsLW9wYWNpdHk6MAoJY2xhc3NEZWYgbGFzdCBmaWxsOiNiZmI2ZmMK?type=png&bgColor=!white HTTP/1.1" 200 5964
2025-04-18 23:31:55,836 - INFO - Graph visualization saved to /home/will/Projects/haive/backend/haive/packages/resources/Graphs/test_20250418_233155.png
2025-04-18 23:31:55,836 - DEBUG - psycopg_pool not available
2025-04-18 23:31:55,836 - DEBUG - No pool found but checkpointer has setup method
2025-04-18 23:31:55,842 - DEBUG - Threads table columns: ['thread_id', 'created_at', 'metadata']
2025-04-18 23:31:55,843 - INFO - Thread 213d174d-9ce3-41e2-befe-c339e73b4a41 registered in PostgreSQL
2025-04-18 23:31:55,844 - DEBUG - psycopg_pool not available
2025-04-18 23:31:55,844 - DEBUG - No pool found but checkpointer has setup method
2025-04-18 23:31:55,845 - DEBUG - Threads table columns: ['thread_id', 'created_at', 'metadata']
2025-04-18 23:31:55,845 - INFO - Thread 213d174d-9ce3-41e2-befe-c339e73b4a41 registered in PostgreSQL
2025-04-18 23:31:55,845 - DEBUG - Checking for previous state with thread_id: 213d174d-9ce3-41e2-befe-c339e73b4a41
2025-04-18 23:31:55,848 - INFO - Found previous state for thread 213d174d-9ce3-41e2-befe-c339e73b4a41
2025-04-18 23:31:55,848 - INFO - Running agent test with thread_id: 213d174d-9ce3-41e2-befe-c339e73b4a41
2025-04-18 23:31:55,856 - ERROR - Error in node function: 'TestState' object has no attribute 'items'
2025-04-18 23:31:55,877 - ERROR - Error running agent: Type is not msgpack serializable: function
Traceback (most recent call last):
  File "/home/will/Projects/haive/backend/haive/packages/haive-core/src/haive_core/engine/agent/agent.py", line 884, in run
    result = self.app.invoke(
             ^^^^^^^^^^^^^^^^
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/pregel/__init__.py", line 2739, in invoke
    for chunk in self.stream(
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/pregel/__init__.py", line 2313, in stream
    with SyncPregelLoop(
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/pregel/loop.py", line 1095, in __exit__
    return self.stack.__exit__(exc_type, exc_value, traceback)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/contextlib.py", line 610, in __exit__
    raise exc_details[1]
  File "/usr/lib/python3.12/contextlib.py", line 595, in __exit__
    if cb(*exc_details):
       ^^^^^^^^^^^^^^^^
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/pregel/executor.py", line 120, in __exit__
    task.result()
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/pregel/executor.py", line 83, in done
    task.result()
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/usr/lib/python3.12/concurrent/futures/thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/checkpoint/postgres/__init__.py", line 350, in put_writes
    self._dump_writes(
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/checkpoint/postgres/base.py", line 239, in _dump_writes
    *self.serde.dumps_typed(value),
     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/checkpoint/serde/jsonplus.py", line 210, in dumps_typed
    raise exc
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/checkpoint/serde/jsonplus.py", line 206, in dumps_typed
    return "msgpack", _msgpack_enc(obj)
                      ^^^^^^^^^^^^^^^^^
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/checkpoint/serde/jsonplus.py", line 628, in _msgpack_enc
    return ormsgpack.packb(data, default=_msgpack_default, option=_option)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: Type is not msgpack serializable: function

2025-04-18 23:32:03,841 - INFO - Creating new PostgreSQL connection pool
2025-04-18 23:32:03,853 - INFO - Successfully set up PostgreSQL tables
2025-04-18 23:32:03,853 - INFO - Using PostgreSQL checkpointer for test
2025-04-18 23:32:04,357 - DEBUG - Setting up workflow for SimpleAgent test
2025-04-18 23:32:04,357 - DEBUG - State schema: <class 'haive_core.schema.state_schema.TestState'>
2025-04-18 23:32:04,358 - INFO - Added node 'process' to graph
2025-04-18 23:32:04,358 - INFO - Added edge from '__start__' to 'process'
2025-04-18 23:32:04,358 - INFO - Added edge from 'process' to '__end__'
2025-04-18 23:32:04,358 - INFO - Set entry point to 'process'
2025-04-18 23:32:04,358 - DEBUG - Edges in graph: [DynamicGraphEdge(source='__start__', target='process'), DynamicGraphEdge(source='process', target='END')]
2025-04-18 23:32:04,358 - DEBUG - Graph structure: START -> process -> END
2025-04-18 23:32:04,358 - INFO - Set up simple workflow for test with node process
2025-04-18 23:32:04,360 - INFO - Workflow compiled successfully for test
2025-04-18 23:32:04,368 - DEBUG - Starting new HTTPS connection (1): mermaid.ink:443
2025-04-18 23:32:04,471 - DEBUG - https://mermaid.ink:443 "GET /img/LS0tCmNvbmZpZzoKICBmbG93Y2hhcnQ6CiAgICBjdXJ2ZTogbGluZWFyCi0tLQpncmFwaCBURDsKCV9fc3RhcnRfXyhbPHA+X19zdGFydF9fPC9wPl0pOjo6Zmlyc3QKCXByb2Nlc3MocHJvY2VzcykKCV9fZW5kX18oWzxwPl9fZW5kX188L3A+XSk6OjpsYXN0CglfX3N0YXJ0X18gLS0+IHByb2Nlc3M7Cglwcm9jZXNzIC0tPiBfX2VuZF9fOwoJY2xhc3NEZWYgZGVmYXVsdCBmaWxsOiNmMmYwZmYsbGluZS1oZWlnaHQ6MS4yCgljbGFzc0RlZiBmaXJzdCBmaWxsLW9wYWNpdHk6MAoJY2xhc3NEZWYgbGFzdCBmaWxsOiNiZmI2ZmMK?type=png&bgColor=!white HTTP/1.1" 200 5964
2025-04-18 23:32:04,472 - INFO - Graph visualization saved to /home/will/Projects/haive/backend/haive/packages/resources/Graphs/test_20250418_233204.png
2025-04-18 23:32:04,472 - DEBUG - psycopg_pool not available
2025-04-18 23:32:04,472 - DEBUG - No pool found but checkpointer has setup method
2025-04-18 23:32:04,478 - DEBUG - Threads table columns: ['thread_id', 'created_at', 'metadata']
2025-04-18 23:32:04,479 - INFO - Thread 34b4fc40-b727-43cc-805e-8ae15ce75419 registered in PostgreSQL
2025-04-18 23:32:04,480 - DEBUG - psycopg_pool not available
2025-04-18 23:32:04,480 - DEBUG - No pool found but checkpointer has setup method
2025-04-18 23:32:04,480 - DEBUG - Threads table columns: ['thread_id', 'created_at', 'metadata']
2025-04-18 23:32:04,481 - INFO - Thread 34b4fc40-b727-43cc-805e-8ae15ce75419 registered in PostgreSQL
2025-04-18 23:32:04,481 - DEBUG - Checking for previous state with thread_id: 34b4fc40-b727-43cc-805e-8ae15ce75419
2025-04-18 23:32:04,483 - INFO - Found previous state for thread 34b4fc40-b727-43cc-805e-8ae15ce75419
2025-04-18 23:32:04,483 - INFO - Running agent test with thread_id: 34b4fc40-b727-43cc-805e-8ae15ce75419
2025-04-18 23:32:04,491 - ERROR - Error in node function: 'TestState' object has no attribute 'items'
2025-04-18 23:32:04,502 - ERROR - Error running agent: Type is not msgpack serializable: function
Traceback (most recent call last):
  File "/home/will/Projects/haive/backend/haive/packages/haive-core/src/haive_core/engine/agent/agent.py", line 884, in run
    result = self.app.invoke(
             ^^^^^^^^^^^^^^^^
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/pregel/__init__.py", line 2739, in invoke
    for chunk in self.stream(
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/pregel/__init__.py", line 2313, in stream
    with SyncPregelLoop(
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/pregel/loop.py", line 1095, in __exit__
    return self.stack.__exit__(exc_type, exc_value, traceback)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/contextlib.py", line 610, in __exit__
    raise exc_details[1]
  File "/usr/lib/python3.12/contextlib.py", line 595, in __exit__
    if cb(*exc_details):
       ^^^^^^^^^^^^^^^^
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/pregel/executor.py", line 120, in __exit__
    task.result()
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/pregel/executor.py", line 83, in done
    task.result()
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/usr/lib/python3.12/concurrent/futures/thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/checkpoint/postgres/__init__.py", line 350, in put_writes
    self._dump_writes(
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/checkpoint/postgres/base.py", line 239, in _dump_writes
    *self.serde.dumps_typed(value),
     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/checkpoint/serde/jsonplus.py", line 210, in dumps_typed
    raise exc
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/checkpoint/serde/jsonplus.py", line 206, in dumps_typed
    return "msgpack", _msgpack_enc(obj)
                      ^^^^^^^^^^^^^^^^^
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/checkpoint/serde/jsonplus.py", line 628, in _msgpack_enc
    return ormsgpack.packb(data, default=_msgpack_default, option=_option)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: Type is not msgpack serializable: function

2025-04-18 23:32:08,477 - INFO - Creating new PostgreSQL connection pool
2025-04-18 23:32:08,494 - INFO - Successfully set up PostgreSQL tables
2025-04-18 23:32:08,494 - INFO - Using PostgreSQL checkpointer for test
2025-04-18 23:32:09,053 - DEBUG - Setting up workflow for SimpleAgent test
2025-04-18 23:32:09,054 - DEBUG - State schema: <class 'haive_core.schema.state_schema.TestState'>
2025-04-18 23:32:09,055 - INFO - Added node 'process' to graph
2025-04-18 23:32:09,055 - INFO - Added edge from '__start__' to 'process'
2025-04-18 23:32:09,055 - INFO - Added edge from 'process' to '__end__'
2025-04-18 23:32:09,055 - INFO - Set entry point to 'process'
2025-04-18 23:32:09,055 - DEBUG - Edges in graph: [DynamicGraphEdge(source='__start__', target='process'), DynamicGraphEdge(source='process', target='END')]
2025-04-18 23:32:09,055 - DEBUG - Graph structure: START -> process -> END
2025-04-18 23:32:09,055 - INFO - Set up simple workflow for test with node process
2025-04-18 23:32:09,056 - INFO - Workflow compiled successfully for test
2025-04-18 23:32:09,065 - DEBUG - Starting new HTTPS connection (1): mermaid.ink:443
2025-04-18 23:32:09,160 - DEBUG - https://mermaid.ink:443 "GET /img/LS0tCmNvbmZpZzoKICBmbG93Y2hhcnQ6CiAgICBjdXJ2ZTogbGluZWFyCi0tLQpncmFwaCBURDsKCV9fc3RhcnRfXyhbPHA+X19zdGFydF9fPC9wPl0pOjo6Zmlyc3QKCXByb2Nlc3MocHJvY2VzcykKCV9fZW5kX18oWzxwPl9fZW5kX188L3A+XSk6OjpsYXN0CglfX3N0YXJ0X18gLS0+IHByb2Nlc3M7Cglwcm9jZXNzIC0tPiBfX2VuZF9fOwoJY2xhc3NEZWYgZGVmYXVsdCBmaWxsOiNmMmYwZmYsbGluZS1oZWlnaHQ6MS4yCgljbGFzc0RlZiBmaXJzdCBmaWxsLW9wYWNpdHk6MAoJY2xhc3NEZWYgbGFzdCBmaWxsOiNiZmI2ZmMK?type=png&bgColor=!white HTTP/1.1" 200 5964
2025-04-18 23:32:09,161 - INFO - Graph visualization saved to /home/will/Projects/haive/backend/haive/packages/resources/Graphs/test_20250418_233209.png
2025-04-18 23:32:09,161 - DEBUG - psycopg_pool not available
2025-04-18 23:32:09,161 - DEBUG - No pool found but checkpointer has setup method
2025-04-18 23:32:09,168 - DEBUG - Threads table columns: ['thread_id', 'created_at', 'metadata']
2025-04-18 23:32:09,169 - INFO - Thread dff1cc61-ff84-4a27-8fc4-0680be72dd46 registered in PostgreSQL
2025-04-18 23:32:09,170 - DEBUG - psycopg_pool not available
2025-04-18 23:32:09,170 - DEBUG - No pool found but checkpointer has setup method
2025-04-18 23:32:09,171 - DEBUG - Threads table columns: ['thread_id', 'created_at', 'metadata']
2025-04-18 23:32:09,171 - INFO - Thread dff1cc61-ff84-4a27-8fc4-0680be72dd46 registered in PostgreSQL
2025-04-18 23:32:09,171 - DEBUG - Checking for previous state with thread_id: dff1cc61-ff84-4a27-8fc4-0680be72dd46
2025-04-18 23:32:09,174 - INFO - Found previous state for thread dff1cc61-ff84-4a27-8fc4-0680be72dd46
2025-04-18 23:32:09,174 - INFO - Running agent test with thread_id: dff1cc61-ff84-4a27-8fc4-0680be72dd46
2025-04-18 23:32:09,182 - ERROR - Error in node function: 'TestState' object has no attribute 'items'
2025-04-18 23:32:09,193 - ERROR - Error running agent: Type is not msgpack serializable: function
Traceback (most recent call last):
  File "/home/will/Projects/haive/backend/haive/packages/haive-core/src/haive_core/engine/agent/agent.py", line 884, in run
    result = self.app.invoke(
             ^^^^^^^^^^^^^^^^
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/pregel/__init__.py", line 2739, in invoke
    for chunk in self.stream(
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/pregel/__init__.py", line 2313, in stream
    with SyncPregelLoop(
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/pregel/loop.py", line 1095, in __exit__
    return self.stack.__exit__(exc_type, exc_value, traceback)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/contextlib.py", line 610, in __exit__
    raise exc_details[1]
  File "/usr/lib/python3.12/contextlib.py", line 595, in __exit__
    if cb(*exc_details):
       ^^^^^^^^^^^^^^^^
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/pregel/executor.py", line 120, in __exit__
    task.result()
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/pregel/executor.py", line 83, in done
    task.result()
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/usr/lib/python3.12/concurrent/futures/thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/checkpoint/postgres/__init__.py", line 350, in put_writes
    self._dump_writes(
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/checkpoint/postgres/base.py", line 239, in _dump_writes
    *self.serde.dumps_typed(value),
     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/checkpoint/serde/jsonplus.py", line 210, in dumps_typed
    raise exc
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/checkpoint/serde/jsonplus.py", line 206, in dumps_typed
    return "msgpack", _msgpack_enc(obj)
                      ^^^^^^^^^^^^^^^^^
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/checkpoint/serde/jsonplus.py", line 628, in _msgpack_enc
    return ormsgpack.packb(data, default=_msgpack_default, option=_option)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: Type is not msgpack serializable: function

2025-04-18 23:32:12,042 - INFO - Creating new PostgreSQL connection pool
2025-04-18 23:32:12,058 - INFO - Successfully set up PostgreSQL tables
2025-04-18 23:32:12,058 - INFO - Using PostgreSQL checkpointer for test
2025-04-18 23:32:12,588 - DEBUG - Setting up workflow for SimpleAgent test
2025-04-18 23:32:12,589 - DEBUG - State schema: <class 'haive_core.schema.state_schema.TestState'>
2025-04-18 23:32:12,589 - INFO - Added node 'process' to graph
2025-04-18 23:32:12,589 - INFO - Added edge from '__start__' to 'process'
2025-04-18 23:32:12,589 - INFO - Added edge from 'process' to '__end__'
2025-04-18 23:32:12,589 - INFO - Set entry point to 'process'
2025-04-18 23:32:12,589 - DEBUG - Edges in graph: [DynamicGraphEdge(source='__start__', target='process'), DynamicGraphEdge(source='process', target='END')]
2025-04-18 23:32:12,589 - DEBUG - Graph structure: START -> process -> END
2025-04-18 23:32:12,589 - INFO - Set up simple workflow for test with node process
2025-04-18 23:32:12,591 - INFO - Workflow compiled successfully for test
2025-04-18 23:32:12,600 - DEBUG - Starting new HTTPS connection (1): mermaid.ink:443
2025-04-18 23:32:12,703 - DEBUG - https://mermaid.ink:443 "GET /img/LS0tCmNvbmZpZzoKICBmbG93Y2hhcnQ6CiAgICBjdXJ2ZTogbGluZWFyCi0tLQpncmFwaCBURDsKCV9fc3RhcnRfXyhbPHA+X19zdGFydF9fPC9wPl0pOjo6Zmlyc3QKCXByb2Nlc3MocHJvY2VzcykKCV9fZW5kX18oWzxwPl9fZW5kX188L3A+XSk6OjpsYXN0CglfX3N0YXJ0X18gLS0+IHByb2Nlc3M7Cglwcm9jZXNzIC0tPiBfX2VuZF9fOwoJY2xhc3NEZWYgZGVmYXVsdCBmaWxsOiNmMmYwZmYsbGluZS1oZWlnaHQ6MS4yCgljbGFzc0RlZiBmaXJzdCBmaWxsLW9wYWNpdHk6MAoJY2xhc3NEZWYgbGFzdCBmaWxsOiNiZmI2ZmMK?type=png&bgColor=!white HTTP/1.1" 200 5964
2025-04-18 23:32:12,704 - INFO - Graph visualization saved to /home/will/Projects/haive/backend/haive/packages/resources/Graphs/test_20250418_233212.png
2025-04-18 23:32:12,705 - DEBUG - psycopg_pool not available
2025-04-18 23:32:12,705 - DEBUG - No pool found but checkpointer has setup method
2025-04-18 23:32:12,711 - DEBUG - Threads table columns: ['thread_id', 'created_at', 'metadata']
2025-04-18 23:32:12,713 - INFO - Thread 127e1755-b1ca-497c-83d1-cbf369e483d7 registered in PostgreSQL
2025-04-18 23:32:12,713 - DEBUG - psycopg_pool not available
2025-04-18 23:32:12,713 - DEBUG - No pool found but checkpointer has setup method
2025-04-18 23:32:12,714 - DEBUG - Threads table columns: ['thread_id', 'created_at', 'metadata']
2025-04-18 23:32:12,715 - INFO - Thread 127e1755-b1ca-497c-83d1-cbf369e483d7 registered in PostgreSQL
2025-04-18 23:32:12,715 - DEBUG - Checking for previous state with thread_id: 127e1755-b1ca-497c-83d1-cbf369e483d7
2025-04-18 23:32:12,718 - INFO - Found previous state for thread 127e1755-b1ca-497c-83d1-cbf369e483d7
2025-04-18 23:32:12,718 - INFO - Running agent test with thread_id: 127e1755-b1ca-497c-83d1-cbf369e483d7
2025-04-18 23:32:12,727 - ERROR - Error in node function: 'TestState' object has no attribute 'items'
2025-04-18 23:32:12,739 - ERROR - Error running agent: Type is not msgpack serializable: function
Traceback (most recent call last):
  File "/home/will/Projects/haive/backend/haive/packages/haive-core/src/haive_core/engine/agent/agent.py", line 884, in run
    result = self.app.invoke(
             ^^^^^^^^^^^^^^^^
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/pregel/__init__.py", line 2739, in invoke
    for chunk in self.stream(
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/pregel/__init__.py", line 2313, in stream
    with SyncPregelLoop(
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/pregel/loop.py", line 1095, in __exit__
    return self.stack.__exit__(exc_type, exc_value, traceback)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/contextlib.py", line 610, in __exit__
    raise exc_details[1]
  File "/usr/lib/python3.12/contextlib.py", line 595, in __exit__
    if cb(*exc_details):
       ^^^^^^^^^^^^^^^^
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/pregel/executor.py", line 120, in __exit__
    task.result()
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/pregel/executor.py", line 83, in done
    task.result()
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/usr/lib/python3.12/concurrent/futures/thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/checkpoint/postgres/__init__.py", line 350, in put_writes
    self._dump_writes(
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/checkpoint/postgres/base.py", line 239, in _dump_writes
    *self.serde.dumps_typed(value),
     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/checkpoint/serde/jsonplus.py", line 210, in dumps_typed
    raise exc
  File "/home/will/Projects/haive/backend/haive/.venv/lib/python3.12/site-packages/langgraph/checkpoint/serde/jsonplus.py", line 206, in dumps_typed
    return "msgpack", _msgpack_enc(obj)
                      ^^^^^^^^^^^^^^^^^
